Sr. No.,Time,Current,Voltage,Temperature
1,2023-08-05 00:00:01,0.486026628315089,2.6000917811169404,27
2,2023-08-05 00:00:02,0.49577319296365285,2.602599208431229,25
3,2023-08-05 00:00:03,0.5048675217671027,2.605128720123957,27
4,2023-08-05 00:00:04,0.5065834018011204,2.6070085075643843,26
5,2023-08-05 00:00:05,0.5066362956767931,2.6089904635810637,27
6,2023-08-05 00:00:06,0.5077056094854552,2.609049177228029,27
7,2023-08-05 00:00:07,0.5089943116855303,2.609607533328408,26
8,2023-08-05 00:00:08,0.5154400478662189,2.6103968566251154,25
9,2023-08-05 00:00:09,0.5237615361197677,2.6114691647200847,25
10,2023-08-05 00:00:10,0.5239932206734851,2.613456472897314,25
11,2023-08-05 00:00:11,0.5251845051395786,2.613754126761687,27
12,2023-08-05 00:00:12,0.5355078248946911,2.613761748628794,27
13,2023-08-05 00:00:13,0.5485120299922105,2.6158785710416126,25
14,2023-08-05 00:00:14,0.556332713522939,2.6161566655098207,25
15,2023-08-05 00:00:15,0.5597654772804731,2.6172399056612026,27
16,2023-08-05 00:00:16,0.5666636367472897,2.6189141641043663,26
17,2023-08-05 00:00:17,0.5772138980767104,2.6194735745226123,25
18,2023-08-05 00:00:18,0.5810628660807937,2.620012031961743,26
19,2023-08-05 00:00:19,0.5837232478923343,2.6248947284803923,25
20,2023-08-05 00:00:20,0.587447877478664,2.626281601475004,27
21,2023-08-05 00:00:21,0.5893478735569538,2.6272013646261088,26
22,2023-08-05 00:00:22,0.5999192872295156,2.631747144117994,27
23,2023-08-05 00:00:23,0.6013037783259116,2.631893790947662,27
24,2023-08-05 00:00:24,0.6082552983020747,2.6319261487786436,27
25,2023-08-05 00:00:25,0.6088076640616112,2.63518132876224,26
26,2023-08-05 00:00:26,0.6090310799915826,2.6359043583889843,26
27,2023-08-05 00:00:27,0.6223063224034348,2.6362764818088684,25
28,2023-08-05 00:00:28,0.6362088433999114,2.636418134081866,27
29,2023-08-05 00:00:29,0.6375432120990345,2.636967929078175,26
30,2023-08-05 00:00:30,0.6419973838416271,2.6385547891703447,27
31,2023-08-05 00:00:31,0.6502997278179421,2.640464397635127,25
32,2023-08-05 00:00:32,0.6526197336210743,2.6405311699360805,27
33,2023-08-05 00:00:33,0.6551928257678299,2.641722678393943,27
34,2023-08-05 00:00:34,0.6565392507031842,2.6422599678964693,25
35,2023-08-05 00:00:35,0.6573904482842754,2.6460007507688057,25
36,2023-08-05 00:00:36,0.6759791236471745,2.647603375124328,27
37,2023-08-05 00:00:37,0.6763998872620701,2.6497060685136202,26
38,2023-08-05 00:00:38,0.6766127990531124,2.652797775154655,26
39,2023-08-05 00:00:39,0.6777824564745253,2.6556144861031594,27
40,2023-08-05 00:00:40,0.6796358622366869,2.659083033649428,27
41,2023-08-05 00:00:41,0.6818592238731158,2.6594377302340084,27
42,2023-08-05 00:00:42,0.6878967309543155,2.667333499621104,25
43,2023-08-05 00:00:43,0.6884851284587465,2.667902945978582,26
44,2023-08-05 00:00:44,0.6907101166868692,2.668504325003413,25
45,2023-08-05 00:00:45,0.6946962730141639,2.668584849429562,26
46,2023-08-05 00:00:46,0.7013129839917394,2.6692962463460703,26
47,2023-08-05 00:00:47,0.7109751739745647,2.672166257726768,26
48,2023-08-05 00:00:48,0.7141082655020967,2.6738403528085337,25
49,2023-08-05 00:00:49,0.7160602815049204,2.6751979371646812,25
50,2023-08-05 00:00:50,0.7278783081026724,2.6769407070929496,27
51,2023-08-05 00:00:51,0.7279108209327223,2.677030143530366,27
52,2023-08-05 00:00:52,0.7390056858492862,2.6773751070842686,25
53,2023-08-05 00:00:53,0.7408932001087807,2.6776861463797452,26
54,2023-08-05 00:00:54,0.746047331555586,2.678982290079594,25
55,2023-08-05 00:00:55,0.7512840898980082,2.6812375983606027,25
56,2023-08-05 00:00:56,0.7515282864468174,2.682146522096789,27
57,2023-08-05 00:00:57,0.7564610735462851,2.6827432609183393,27
58,2023-08-05 00:00:58,0.7580235901321222,2.6852786389203662,27
59,2023-08-05 00:00:59,0.7653911995920264,2.6871639353771055,25
60,2023-08-05 00:01:00,0.7730751318001656,2.6889742944669215,26
61,2023-08-05 00:01:01,0.7777999948222066,2.689392818902739,25
62,2023-08-05 00:01:02,0.7833755604623953,2.689998300743883,25
63,2023-08-05 00:01:03,0.794005437196388,2.693112854608411,25
64,2023-08-05 00:01:04,0.7943906538904673,2.6961674027080553,26
65,2023-08-05 00:01:05,0.800574736430433,2.6967374384947327,27
66,2023-08-05 00:01:06,0.8022114943337808,2.697578575460229,27
67,2023-08-05 00:01:07,0.8024854538921874,2.697671786395795,25
68,2023-08-05 00:01:08,0.8170850337500517,2.699193014133688,27
69,2023-08-05 00:01:09,0.8197811393013562,2.699578501863955,26
70,2023-08-05 00:01:10,0.8372070000529179,2.6996038712723585,27
71,2023-08-05 00:01:11,0.8443750933440416,2.702066170903777,25
72,2023-08-05 00:01:12,0.8462531917209412,2.7022599698250294,25
73,2023-08-05 00:01:13,0.8513581532617591,2.702310207467392,27
74,2023-08-05 00:01:14,0.8514741910826106,2.703626120020953,27
75,2023-08-05 00:01:15,0.857143884763218,2.705172817468827,27
76,2023-08-05 00:01:16,0.8745188972645246,2.705232770744335,26
77,2023-08-05 00:01:17,0.874680759004975,2.7066724019254473,26
78,2023-08-05 00:01:18,0.875452714978115,2.7070684329861385,26
79,2023-08-05 00:01:19,0.8758000952157068,2.7083115169011136,25
80,2023-08-05 00:01:20,0.885197967185273,2.7094844858570046,27
81,2023-08-05 00:01:21,0.8915078931326549,2.71225263044252,27
82,2023-08-05 00:01:22,0.8928009283887932,2.713229174688254,26
83,2023-08-05 00:01:23,0.8977022335550867,2.713976703518763,25
84,2023-08-05 00:01:24,0.9158833902986474,2.720786808847436,27
85,2023-08-05 00:01:25,0.9165085163228103,2.7219132378020343,26
86,2023-08-05 00:01:26,0.9172968010747508,2.722119770663093,27
87,2023-08-05 00:01:27,0.9176481620477669,2.7240119609986975,27
88,2023-08-05 00:01:28,0.9194829408123273,2.7241674841868146,26
89,2023-08-05 00:01:29,0.9197934925400368,2.7281107486604976,27
90,2023-08-05 00:01:30,0.9372686858223613,2.728691551330365,26
91,2023-08-05 00:01:31,0.9424162401855443,2.728998915081296,26
92,2023-08-05 00:01:32,0.9429919806269438,2.729456257935222,27
93,2023-08-05 00:01:33,0.9443315650641269,2.730667783668419,27
94,2023-08-05 00:01:34,0.9536769269571189,2.7317812286477663,26
95,2023-08-05 00:01:35,0.9573505184143447,2.733093557301335,27
96,2023-08-05 00:01:36,0.9593636898584912,2.734891763824696,27
97,2023-08-05 00:01:37,0.9608364057712369,2.73491569818873,27
98,2023-08-05 00:01:38,0.9651387937017288,2.7359739299802905,27
99,2023-08-05 00:01:39,0.9657057736509307,2.7372503910871577,27
100,2023-08-05 00:01:40,0.9726124625414554,2.7418281922681227,26
101,2023-08-05 00:01:41,0.9958191229935556,2.7429163814025483,25
102,2023-08-05 00:01:42,0.9973780367079028,2.7434063600071936,26
103,2023-08-05 00:01:43,1.0053476335240918,2.745052873926261,25
104,2023-08-05 00:01:44,1.0082420148565396,2.745171821357807,25
105,2023-08-05 00:01:45,1.0086455934254062,2.7452116402645723,25
106,2023-08-05 00:01:46,1.0114589031852879,2.7463090259967626,26
107,2023-08-05 00:01:47,1.012039481589642,2.750001792118298,25
108,2023-08-05 00:01:48,1.0176085332915044,2.7505012803412554,26
109,2023-08-05 00:01:49,1.0180926472425567,2.7506166278503392,27
110,2023-08-05 00:01:50,1.0224243787786884,2.751111832716361,26
111,2023-08-05 00:01:51,1.037416176652386,2.751790386096348,25
112,2023-08-05 00:01:52,1.0377525704554413,2.7530315500275244,26
113,2023-08-05 00:01:53,1.0386578247976601,2.754471772360949,27
114,2023-08-05 00:01:54,1.041965433294405,2.756696933067055,27
115,2023-08-05 00:01:55,1.0447243914925917,2.757458498371868,27
116,2023-08-05 00:01:56,1.0449727620425087,2.758409882179189,27
117,2023-08-05 00:01:57,1.0454638626379213,2.7587920762791245,25
118,2023-08-05 00:01:58,1.0466241423399314,2.7600419320796346,27
119,2023-08-05 00:01:59,1.0470574454558852,2.760080824701955,25
120,2023-08-05 00:02:00,1.0483622694656622,2.7627800949063954,26
121,2023-08-05 00:02:01,1.049387103311723,2.7649871716160948,26
122,2023-08-05 00:02:02,1.0580887699626893,2.7658684425855546,25
123,2023-08-05 00:02:03,1.0718176150357612,2.766893197771613,27
124,2023-08-05 00:02:04,1.074327705727676,2.7672894470494724,27
